1,0.064,0.454,0.657,0.910,1.200,1.463,1.696,1.933,2.183,2.490,2.750,2.962,3.148,3.313,3.476,3.649,3.800,3.975,4.134,4.284,4.475,4.689,4.853,5.002,5.151,5.384,5.572,5.697,5.851,5.987,6.125,6.272,6.421,6.582,6.728,6.852,7.073,7.222,7.439,7.608,7.867,8.058,8.334,8.587,8.840,9.119,9.483,9.797,10.112,10.437,10.815,11.237,11.640,12.049,12.546,13.045,13.639,14.193,14.838,15.308,15.717,16.096,16.376,16.566,16.733,16.876,16.998,17.125,17.231,17.354,17.479,17.595,17.703,17.801,17.888,17.963,18.041,18.121,18.193,18.267,18.337,18.420,18.508,18.611,18.731,18.813,18.929,19.063,19.176,19.331,19.534,19.882,20.456,21.664,23.184,23.755,24.140,24.497,24.848,25.123,25.155
1,0.313,0.597,0.779,0.975,1.212,1.425,1.576,1.722,1.850,1.977,2.127,2.326,2.475,2.631,2.812,3.038,3.284,3.490,3.678,3.825,4.002,4.152,4.283,4.378,4.498,4.606,4.691,4.772,4.819,4.891,4.954,5.076,5.196,5.285,5.476,5.607,5.765,5.952,6.182,6.382,6.589,6.809,7.048,7.263,7.524,7.749,7.990,8.248,8.503,8.794,9.096,9.373,9.688,10.009,10.369,10.747,11.105,11.508,11.916,12.383,12.887,13.398,13.952,14.535,15.066,15.648,16.173,16.663,17.057,17.376,17.612,17.824,17.941,18.002,18.050,18.095,18.153,18.214,18.286,18.341,18.401,18.474,18.542,18.619,18.691,18.768,18.854,18.956,19.064,19.179,19.324,19.541,19.892,20.549,21.407,22.482,23.138,23.498,23.864,24.237,24.340
1,0.197,0.536,0.762,1.007,1.290,1.550,1.746,1.892,2.004,2.140,2.301,2.459,2.598,2.715,2.822,2.954,3.097,3.274,3.506,3.715,3.990,4.256,4.559,4.872,5.166,5.483,5.738,5.996,6.223,6.419,6.620,6.818,7.031,7.206,7.397,7.630,7.818,8.025,8.198,8.441,8.688,8.978,9.252,9.547,9.871,10.186,10.540,10.882,11.298,11.643,12.011,12.428,12.856,13.262,13.674,14.104,14.525,14.970,15.486,15.934,16.377,16.732,17.037,17.282,17.479,17.618,17.740,17.833,17.947,18.057,18.186,18.315,18.446,18.582,18.725,18.850,18.994,19.133,19.290,19.438,19.604,19.791,19.999,20.247,20.537,20.870,21.289,21.762,22.312,22.758,23.133,23.345,23.540,23.765,24.040,24.346,24.640,24.950,25.182,25.233,25.237
1,0.256,0.562,0.871,1.236,1.538,1.763,1.918,2.042,2.227,2.457,2.753,3.194,3.598,4.029,4.478,4.863,5.218,5.534,5.828,6.151,6.440,6.693,6.933,7.140,7.366,7.547,7.761,7.947,8.109,8.323,8.487,8.687,8.893,9.110,9.322,9.519,9.718,9.903,10.119,10.292,10.494,10.677,10.868,11.077,11.278,11.511,11.725,11.961,12.194,12.430,12.657,12.917,13.183,13.462,13.757,14.056,14.353,14.706,15.046,15.390,15.733,16.082,16.406,16.721,17.021,17.333,17.572,17.798,17.964,18.113,18.238,18.355,18.450,18.542,18.641,18.720,18.809,18.901,18.988,19.088,19.192,19.292,19.409,19.530,19.651,19.762,19.876,19.962,20.059,20.176,20.288,20.488,20.910,21.739,22.663,23.469,23.941,24.276,24.618,25.030,25.089
1,0.281,0.774,1.031,1.287,1.556,1.776,1.923,2.039,2.153,2.286,2.433,2.592,2.780,2.996,3.213,3.447,3.677,3.915,4.100,4.296,4.511,4.702,4.921,5.146,5.395,5.668,5.939,6.259,6.589,6.912,7.242,7.626,8.012,8.367,8.718,9.093,9.488,9.845,10.245,10.652,11.092,11.530,11.976,12.491,13.004,13.561,14.115,14.662,15.127,15.596,16.049,16.496,16.874,17.187,17.482,17.743,17.960,18.164,18.350,18.505,18.644,18.741,18.832,18.943,19.004,19.063,19.130,19.193,19.259,19.319,19.386,19.452,19.518,19.593,19.661,19.721,19.787,19.847,19.927,19.988,20.052,20.112,20.166,20.241,20.309,20.393,20.481,20.601,20.768,21.048,21.566,22.361,23.276,23.691,24.057,24.497,24.946,25.364,25.640,25.691,25.702
1,-0.032,0.530,0.823,1.039,1.284,1.483,1.644,1.770,1.856,1.971,2.097,2.226,2.351,2.466,2.579,2.720,2.858,3.020,3.169,3.282,3.535,3.682,3.866,4.051,4.327,4.604,4.921,5.199,5.530,5.888,6.247,6.631,6.953,7.310,7.657,8.042,8.453,8.876,9.294,9.840,10.398,10.968,11.627,12.245,12.906,13.519,14.104,14.633,15.216,15.695,16.230,16.680,17.084,17.478,17.837,18.154,18.460,18.726,18.959,19.166,19.318,19.448,19.516,19.619,19.710,19.791,19.856,19.926,19.997,20.067,20.150,20.230,20.323,20.410,20.514,20.603,20.715,20.815,20.934,21.053,21.196,21.330,21.501,21.715,21.992,22.354,22.778,23.201,23.508,23.684,23.823,24.004,24.216,24.432,24.675,24.930,25.198,25.468,25.730,25.913,25.913
1,-0.153,0.208,0.435,0.707,1.011,1.281,1.509,1.698,1.850,1.997,2.198,2.523,2.963,3.355,3.708,4.097,4.492,4.883,5.182,5.463,5.721,5.921,6.096,6.300,6.409,6.570,6.679,6.839,6.985,7.143,7.330,7.498,7.614,7.839,8.012,8.192,8.354,8.548,8.740,8.914,9.104,9.284,9.476,9.628,9.828,10.010,10.198,10.323,10.513,10.698,10.910,11.194,11.517,11.856,12.251,12.646,13.105,13.637,14.149,14.664,15.213,15.717,16.202,16.701,17.156,17.537,17.806,17.975,18.124,18.249,18.326,18.416,18.506,18.587,18.664,18.753,18.845,18.927,19.031,19.136,19.240,19.364,19.496,19.634,19.788,19.922,20.071,20.235,20.379,20.542,20.801,21.342,22.312,23.307,23.792,24.236,24.601,25.062,25.561,25.991,25.994
1,0.289,0.622,0.832,1.043,1.264,1.492,1.709,1.882,2.029,2.142,2.236,2.346,2.464,2.602,2.770,2.905,3.100,3.341,3.560,3.767,3.971,4.146,4.317,4.426,4.547,4.659,4.787,4.869,4.972,5.054,5.154,5.218,5.319,5.404,5.507,5.615,5.734,5.863,6.027,6.184,6.377,6.574,6.786,7.010,7.259,7.535,7.811,8.071,8.361,8.631,8.917,9.226,9.573,9.926,10.290,10.701,11.166,11.699,12.213,12.803,13.382,13.956,14.492,14.985,15.439,15.825,16.179,16.523,16.827,17.117,17.430,17.689,17.966,18.235,18.486,18.701,18.896,19.074,19.233,19.375,19.498,19.614,19.734,19.840,19.953,20.061,20.175,20.293,20.398,20.518,20.642,20.769,20.979,21.156,21.254,21.451,21.772,22.508,23.178,23.557,23.580
1,-0.104,0.249,0.435,0.683,0.962,1.199,1.385,1.537,1.767,2.129,2.613,3.123,3.651,4.161,4.546,4.949,5.237,5.523,5.749,5.891,6.042,6.170,6.309,6.465,6.610,6.749,6.908,7.110,7.305,7.563,7.834,8.138,8.506,8.918,9.363,9.885,10.505,11.114,11.744,12.357,12.956,13.479,14.007,14.465,14.886,15.276,15.705,16.007,16.325,16.536,16.746,16.932,17.062,17.230,17.361,17.504,17.648,17.791,17.959,18.125,18.264,18.418,18.595,18.770,18.905,19.022,19.092,19.189,19.284,19.373,19.460,19.562,19.659,19.757,19.869,19.988,20.098,20.214,20.325,20.447,20.582,20.713,20.854,21.027,21.216,21.468,21.807,22.232,22.783,23.388,23.853,24.054,24.201,24.369,24.578,24.814,25.081,25.449,25.846,25.981,25.986
1,0.149,0.596,0.777,0.886,1.002,1.137,1.268,1.384,1.510,1.640,1.770,1.895,1.989,2.073,2.136,2.197,2.256,2.333,2.396,2.455,2.526,2.611,2.754,2.903,3.097,3.323,3.552,3.793,4.037,4.315,4.574,4.861,5.150,5.486,5.838,6.182,6.517,6.927,7.310,7.762,8.247,8.690,9.248,9.871,10.590,11.368,12.064,12.896,13.752,14.572,15.320,16.003,16.617,17.020,17.325,17.580,17.752,17.916,18.062,18.191,18.298,18.380,18.439,18.508,18.559,18.609,18.693,18.751,18.813,18.879,18.947,19.017,19.095,19.169,19.231,19.300,19.377,19.452,19.528,19.595,19.668,19.750,19.814,19.891,19.963,20.035,20.126,20.268,20.461,20.625,20.829,21.166,21.722,22.420,22.687,22.922,23.271,23.689,23.892,23.933,23.933
